INITIAL DISTRIBUTION	DELTA
BIN SIZE	0.188562
T_SIGN	BIN	VMIN	VMAX	AVE	PROG_AVE_POFV	ERROR
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0	0
1	1	0.377124	0.565685	0	0	0
1	2	0.565685	0.754247	0	0	0
1	3	0.754247	0.942809	0	0	0
1	4	0.942809	1.13137	0	0	0
1	5	1.13137	1.31993	0	0	0
1	6	1.31993	1.50849	0	0	0
1	7	1.50849	1.69706	0	0	0
1	8	1.69706	1.88562	0	0	0
1	9	1.88562	2.07418	0	0	0
1	10	2.07418	2.26274	0	0	0
1	11	2.26274	2.4513	4	36.3438	9.15177
1	12	2.4513	2.63987	99.05	71.45	9.12359
1	13	2.63987	2.82843	4.95	0.20625	0.201907
1	14	2.82843	3.01699	0	0	0
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0	0
1	1	0.377124	0.565685	0	0	0
1	2	0.565685	0.754247	0	0	0
1	3	0.754247	0.942809	0	0	0
1	4	0.942809	1.13137	0	0	0
1	5	1.13137	1.31993	0	0	0
1	6	1.31993	1.50849	0	0	0
1	7	1.50849	1.69706	0	0	0
1	8	1.69706	1.88562	0	0	0
1	9	1.88562	2.07418	0	0	0
1	10	2.07418	2.26274	0	0	0
1	11	2.26274	2.4513	4	35.05	8.87668
1	12	2.4513	2.63987	88	72.112	8.78263
1	13	2.63987	2.82843	16	0.838	0.648625
1	14	2.82843	3.01699	0	0	0
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0	0
1	1	0.377124	0.565685	0	0	0
1	2	0.565685	0.754247	0	0	0
1	3	0.754247	0.942809	0	0	0
1	4	0.942809	1.13137	0	0	0
1	5	1.13137	1.31993	0	0	0
1	6	1.31993	1.50849	0	0	0
1	7	1.50849	1.69706	0	0	0
1	8	1.69706	1.88562	0	0	0
1	9	1.88562	2.07418	0	0	0
1	10	2.07418	2.26274	0	0	0
1	11	2.26274	2.4513	4.5	33.875	8.61268
1	12	2.4513	2.63987	87.15	72.6904	8.46386
1	13	2.63987	2.82843	16.35	1.43462	0.855122
1	14	2.82843	3.01699	0	0	0
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0	0
1	1	0.377124	0.565685	0	0	0
1	2	0.565685	0.754247	0	0	0
1	3	0.754247	0.942809	0	0	0
1	4	0.942809	1.13137	0	0	0
1	5	1.13137	1.31993	0	0	0
1	6	1.31993	1.50849	0	0	0
1	7	1.50849	1.69706	0	0	0
1	8	1.69706	1.88562	0	0	0
1	9	1.88562	2.07418	0	0	0
1	10	2.07418	2.26274	0	0	0
1	11	2.26274	2.4513	6	32.8426	8.35534
1	12	2.4513	2.63987	71.25	72.637	8.15055
1	13	2.63987	2.82843	30.35	2.50556	1.33511
1	14	2.82843	3.01699	0.4	0.0148148	0.0145379
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0	0
1	1	0.377124	0.565685	0	0	0
1	2	0.565685	0.754247	0	0	0
1	3	0.754247	0.942809	0	0	0
1	4	0.942809	1.13137	0	0	0
1	5	1.13137	1.31993	0	0	0
1	6	1.31993	1.50849	0	0	0
1	7	1.50849	1.69706	0	0	0
1	8	1.69706	1.88562	0	0	0
1	9	1.88562	2.07418	0	0	0
1	10	2.07418	2.26274	0	0	0
1	11	2.26274	2.4513	6.45	31.9	8.10993
1	12	2.4513	2.63987	66.9	72.4321	7.86203
1	13	2.63987	2.82843	34.65	3.65357	1.71124
1	14	2.82843	3.01699	0	0.0142857	0.0140283
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0	0
1	1	0.377124	0.565685	0	0	0
1	2	0.565685	0.754247	0	0	0
1	3	0.754247	0.942809	0	0	0
1	4	0.942809	1.13137	0	0	0
1	5	1.13137	1.31993	0	0	0
1	6	1.31993	1.50849	0	0	0
1	7	1.50849	1.69706	0	0	0
1	8	1.69706	1.88562	0.1	0.00344828	0.0033883
1	9	1.88562	2.07418	2.75	0.0948276	0.0931783
1	10	2.07418	2.26274	3.1	0.106897	0.105037
1	11	2.26274	2.4513	23.55	31.6121	7.83539
1	12	2.4513	2.63987	77.7	72.6138	7.59303
1	13	2.63987	2.82843	0.8	3.55517	1.65505
1	14	2.82843	3.01699	0	0.0137931	0.0135532
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0	0
1	1	0.377124	0.565685	0	0	0
1	2	0.565685	0.754247	0.05	0.00166667	0.00163865
1	3	0.754247	0.942809	0.1	0.00333333	0.00327731
1	4	0.942809	1.13137	0.1	0.00333333	0.00327731
1	5	1.13137	1.31993	0.1	0.00333333	0.00327731
1	6	1.31993	1.50849	7.55	0.251667	0.247437
1	7	1.50849	1.69706	5.05	0.168333	0.165504
1	8	1.69706	1.88562	9.45	0.318333	0.30961
1	9	1.88562	2.07418	12.75	0.516667	0.424417
1	10	2.07418	2.26274	12.85	0.531667	0.429796
1	11	2.26274	2.4513	15.85	31.0867	7.59181
1	12	2.4513	2.63987	44.15	71.665	7.39897
1	13	2.63987	2.82843	0	3.43667	1.60412
1	14	2.82843	3.01699	0	0.0133333	0.0131092
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0.15	0.00483871	0.00476003
1	1	0.377124	0.565685	0.15	0.00483871	0.00476003
1	2	0.565685	0.754247	0.15	0.00645161	0.00496708
1	3	0.754247	0.942809	0.05	0.00483871	0.00350029
1	4	0.942809	1.13137	0.1	0.00645161	0.00441237
1	5	1.13137	1.31993	0.1	0.00645161	0.00441237
1	6	1.31993	1.50849	0.1	0.246774	0.239503
1	7	1.50849	1.69706	1.75	0.219355	0.167845
1	8	1.69706	1.88562	32.95	1.37097	1.07799
1	9	1.88562	2.07418	10.5	0.83871	0.518712
1	10	2.07418	2.26274	3.05	0.612903	0.42354
1	11	2.26274	2.4513	15.25	30.5758	7.36408
1	12	2.4513	2.63987	43.5	70.7565	7.21586
1	13	2.63987	2.82843	0	3.32581	1.5562
1	14	2.82843	3.01699	0	0.0129032	0.0126934
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0.0046875	0.00461368
1	1	0.377124	0.565685	0	0.0046875	0.00461368
1	2	0.565685	0.754247	0	0.00625	0.00481595
1	3	0.754247	0.942809	0	0.0046875	0.00339417
1	4	0.942809	1.13137	0	0.00625	0.00427908
1	5	1.13137	1.31993	0	0.00625	0.00427908
1	6	1.31993	1.50849	0	0.239062	0.232143
1	7	1.50849	1.69706	0.1	0.215625	0.162642
1	8	1.69706	1.88562	0.15	1.33281	1.04498
1	9	1.88562	2.07418	4.9	0.965625	0.517796
1	10	2.07418	2.26274	13	1	0.55992
1	11	2.26274	2.4513	29.95	30.5563	7.13398
1	12	2.4513	2.63987	46.9	70.0109	7.02877
1	13	2.63987	2.82843	12.4	3.60938	1.53319
1	14	2.82843	3.01699	0.6	0.03125	0.0218471
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0.00454545	0.00447605
1	1	0.377124	0.565685	0	0.00454545	0.00447605
1	2	0.565685	0.754247	0	0.00606061	0.00467373
1	3	0.754247	0.942809	0	0.00454545	0.00329429
1	4	0.942809	1.13137	0	0.00606061	0.0041536
1	5	1.13137	1.31993	0	0.00606061	0.0041536
1	6	1.31993	1.50849	0	0.231818	0.225221
1	7	1.50849	1.69706	0	0.209091	0.157844
1	8	1.69706	1.88562	0	1.29242	1.0141
1	9	1.88562	2.07418	0	0.936364	0.502931
1	10	2.07418	2.26274	0	0.969697	0.543772
1	11	2.26274	2.4513	14.6	30.0727	6.93416
1	12	2.4513	2.63987	68.85	69.9758	6.81586
1	13	2.63987	2.82843	16.3	3.99394	1.5342
1	14	2.82843	3.01699	8.25	0.280303	0.246164
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0.00441176	0.0043464
1	1	0.377124	0.565685	0	0.00441176	0.0043464
1	2	0.565685	0.754247	0	0.00588235	0.00453967
1	3	0.754247	0.942809	0	0.00441176	0.00320011
1	4	0.942809	1.13137	0	0.00588235	0.00403526
1	5	1.13137	1.31993	0	0.00588235	0.00403526
1	6	1.31993	1.50849	0	0.225	0.2187
1	7	1.50849	1.69706	0	0.202941	0.153322
1	8	1.69706	1.88562	0	1.25441	0.984981
1	9	1.88562	2.07418	0.8	0.932353	0.488155
1	10	2.07418	2.26274	1.6	0.988235	0.528095
1	11	2.26274	2.4513	17.4	29.7	6.74022
1	12	2.4513	2.63987	47.75	69.3221	6.64667
1	13	2.63987	2.82843	38.25	5.00147	1.78959
1	14	2.82843	3.01699	2.2	0.336765	0.245313
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0.6	0.0214286	0.0172952
1	1	0.377124	0.565685	0.6	0.0214286	0.0172952
1	2	0.565685	0.754247	0.6	0.0228571	0.017302
1	3	0.754247	0.942809	0.75	0.0257143	0.0212249
1	4	0.942809	1.13137	0.55	0.0214286	0.015816
1	5	1.13137	1.31993	0.8	0.0285714	0.0227036
1	6	1.31993	1.50849	0.8	0.241429	0.213068
1	7	1.50849	1.69706	0.85	0.221429	0.150051
1	8	1.69706	1.88562	1.05	1.24857	0.956856
1	9	1.88562	2.07418	0.4	0.917143	0.474445
1	10	2.07418	2.26274	0	0.96	0.513761
1	11	2.26274	2.4513	15.25	29.2871	6.56028
1	12	2.4513	2.63987	60	69.0557	6.4621
1	13	2.63987	2.82843	23.8	5.53857	1.81727
1	14	2.82843	3.01699	0.95	0.354286	0.238929
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0.6	0.0375	0.0231053
1	1	0.377124	0.565685	0.65	0.0388889	0.0240652
1	2	0.565685	0.754247	0.6	0.0388889	0.0230832
1	3	0.754247	0.942809	0.7	0.0444444	0.0276928
1	4	0.942809	1.13137	0.55	0.0361111	0.0211194
1	5	1.13137	1.31993	0.75	0.0486111	0.0296251
1	6	1.31993	1.50849	0.8	0.256944	0.207713
1	7	1.50849	1.69706	0.95	0.241667	0.147242
1	8	1.69706	1.88562	1.05	1.24306	0.930293
1	9	1.88562	2.07418	1.2	0.925	0.461331
1	10	2.07418	2.26274	0	0.933333	0.500181
1	11	2.26274	2.4513	16	28.9181	6.38842
1	12	2.4513	2.63987	70.85	69.1056	6.28279
1	13	2.63987	2.82843	13.15	5.75	1.77904
1	14	2.82843	3.01699	0	0.344444	0.232495
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0.0364865	0.022503
1	1	0.377124	0.565685	0	0.0378378	0.0234377
1	2	0.565685	0.754247	0	0.0378378	0.0224833
1	3	0.754247	0.942809	0	0.0432432	0.0269704
1	4	0.942809	1.13137	0	0.0351351	0.0205712
1	5	1.13137	1.31993	0	0.0472973	0.0288535
1	6	1.31993	1.50849	0	0.25	0.202216
1	7	1.50849	1.69706	0	0.235135	0.143407
1	8	1.69706	1.88562	0	1.20946	0.905756
1	9	1.88562	2.07418	0	0.9	0.449539
1	10	2.07418	2.26274	1.6	0.951351	0.486987
1	11	2.26274	2.4513	17.8	28.6176	6.22283
1	12	2.4513	2.63987	84.2	69.5135	6.12621
1	13	2.63987	2.82843	4.4	5.71351	1.73134
1	14	2.82843	3.01699	0	0.335135	0.226398
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0.0355263	0.0219313
1	1	0.377124	0.565685	0	0.0368421	0.0228421
1	2	0.565685	0.754247	0	0.0368421	0.0219137
1	3	0.754247	0.942809	0	0.0421053	0.0262846
1	4	0.942809	1.13137	0	0.0342105	0.0200506
1	5	1.13137	1.31993	0	0.0460526	0.0281211
1	6	1.31993	1.50849	0	0.243421	0.197001
1	7	1.50849	1.69706	0	0.228947	0.139767
1	8	1.69706	1.88562	0	1.17763	0.882479
1	9	1.88562	2.07418	0	0.876316	0.438333
1	10	2.07418	2.26274	0	0.926316	0.474815
1	11	2.26274	2.4513	17.05	28.3132	6.06651
1	12	2.4513	2.63987	83.3	69.8763	5.97573
1	13	2.63987	2.82843	7.65	5.76447	1.68652
1	14	2.82843	3.01699	0	0.326316	0.220612
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0.0346154	0.0213879
1	1	0.377124	0.565685	0	0.0358974	0.0222759
1	2	0.565685	0.754247	0	0.0358974	0.0213721
1	3	0.754247	0.942809	0	0.0410256	0.0256328
1	4	0.942809	1.13137	0	0.0333333	0.0195557
1	5	1.13137	1.31993	0	0.0448718	0.0274248
1	6	1.31993	1.50849	0	0.237179	0.192049
1	7	1.50849	1.69706	0	0.223077	0.136306
1	8	1.69706	1.88562	0	1.14744	0.860368
1	9	1.88562	2.07418	0	0.853846	0.427669
1	10	2.07418	2.26274	0	0.902564	0.463234
1	11	2.26274	2.4513	18	28.0487	5.91672
1	12	2.4513	2.63987	86.85	70.3115	5.83834
1	13	2.63987	2.82843	3.15	5.69744	1.64461
1	14	2.82843	3.01699	0	0.317949	0.215113
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0.03375	0.0208707
1	1	0.377124	0.565685	0	0.035	0.0217371
1	2	0.565685	0.754247	0	0.035	0.0208567
1	3	0.754247	0.942809	0	0.04	0.0250125
1	4	0.942809	1.13137	0	0.0325	0.0190845
1	5	1.13137	1.31993	0	0.04375	0.0267621
1	6	1.31993	1.50849	0	0.23125	0.187339
1	7	1.50849	1.69706	0	0.2175	0.133013
1	8	1.69706	1.88562	0	1.11875	0.839337
1	9	1.88562	2.07418	0	0.8325	0.41751
1	10	2.07418	2.26274	0	0.88	0.452202
1	11	2.26274	2.4513	18.2	27.8025	5.77392
1	12	2.4513	2.63987	88.8	70.7738	5.71064
1	13	2.63987	2.82843	1	5.58	1.60768
1	14	2.82843	3.01699	0	0.31	0.209882
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0.0329268	0.0203779
1	1	0.377124	0.565685	0	0.0341463	0.0212236
1	2	0.565685	0.754247	0	0.0341463	0.0203654
1	3	0.754247	0.942809	0	0.0390244	0.0244215
1	4	0.942809	1.13137	0	0.0317073	0.0186355
1	5	1.13137	1.31993	0	0.0426829	0.0261306
1	6	1.31993	1.50849	0	0.22561	0.182855
1	7	1.50849	1.69706	0	0.212195	0.129874
1	8	1.69706	1.88562	0	1.09146	0.819309
1	9	1.88562	2.07418	0	0.812195	0.40782
1	10	2.07418	2.26274	0	0.858537	0.441682
1	11	2.26274	2.4513	19.7	27.6049	5.63647
1	12	2.4513	2.63987	87.3	71.1768	5.58557
1	13	2.63987	2.82843	1	5.46829	1.57235
1	14	2.82843	3.01699	0	0.302439	0.204899
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0.0321429	0.0199078
1	1	0.377124	0.565685	0	0.0333333	0.0207339
1	2	0.565685	0.754247	0	0.0333333	0.0198967
1	3	0.754247	0.942809	0	0.0380952	0.0238577
1	4	0.942809	1.13137	0	0.0309524	0.0182071
1	5	1.13137	1.31993	0	0.0416667	0.0255282
1	6	1.31993	1.50849	0	0.220238	0.17858
1	7	1.50849	1.69706	0	0.207143	0.12688
1	8	1.69706	1.88562	0	1.06548	0.800213
1	9	1.88562	2.07418	0	0.792857	0.398568
1	10	2.07418	2.26274	0	0.838095	0.431639
1	11	2.26274	2.4513	21.45	27.4583	5.50418
1	12	2.4513	2.63987	85.55	71.519	5.46305
1	13	2.63987	2.82843	1	5.3619	1.53851
1	14	2.82843	3.01699	0	0.295238	0.200147
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
1	26	5.09117	5.27973	0	0	0
1	27	5.27973	5.46829	0	0	0
1	28	5.46829	5.65685	0	0	0
1	29	5.65685	5.84542	0	0	0

1	0	0.188562	0.377124	0	0.0313953	0.0194588
1	1	0.377124	0.565685	0	0.0325581	0.0202662
1	2	0.565685	0.754247	0	0.0325581	0.0194491
1	3	0.754247	0.942809	0	0.0372093	0.0233193
1	4	0.942809	1.13137	0	0.0302326	0.0177979
1	5	1.13137	1.31993	0	0.0406977	0.0249529
1	6	1.31993	1.50849	0	0.215116	0.1745
1	7	1.50849	1.69706	0	0.202326	0.124021
1	8	1.69706	1.88562	0	1.0407	0.781987
1	9	1.88562	2.07418	0	0.774419	0.389725
1	10	2.07418	2.26274	0	0.818605	0.42204
1	11	2.26274	2.4513	24.5	27.3895	5.3766
1	12	2.4513	2.63987	82.5	71.7744	5.34197
1	13	2.63987	2.82843	1	5.26047	1.50607
1	14	2.82843	3.01699	0	0.288372	0.195611
1	15	3.01699	3.20555	0	0	0
1	16	3.20555	3.39411	0	0	0
1	17	3.39411	3.58267	0	0	0
1	18	3.58267	3.77124	0	0	0
1	19	3.77124	3.9598	0	0	0
1	20	3.9598	4.14836	0	0	0
1	21	4.14836	4.33692	0	0	0
1	22	4.33692	4.52548	0	0	0
1	23	4.52548	4.71405	0	0	0
1	24	4.71405	4.90261	0	0	0
1	25	4.90261	5.09117	0	0	0
