gen	selected
593	28
594	27
595	44
596	39
597	13
598	1
599	4
600	8
601	15
602	28
603	7
604	15
605	3
606	1
607	20
608	27
609	45
610	31
611	26
612	16
613	8
614	5
615	9
616	28
617	20
618	23
619	45
620	28
621	0
622	10
623	17
624	21
625	48
626	38
627	2
628	9
629	4
630	18
631	30
632	4
633	2
634	5
635	1
636	22
637	26
638	11
639	10
640	6
641	0
642	48
643	9
644	25
645	39
646	3
647	14
648	5
649	32
650	24
651	6
652	7
653	26
654	6
655	15
656	30
657	32
658	32
659	6
660	8
661	39
662	9
663	38
664	26
665	10
666	12
667	3
668	8
669	26
670	24
671	46
672	3
673	14
674	36
675	10
676	28
677	32
678	6
679	31
680	21
681	43
682	22
683	42
684	7
685	34
686	43
687	5
688	2
689	47
690	32
691	21
692	42
693	7
694	19
695	14
696	47
697	15
698	32
699	8
700	19
701	22
702	33
703	39
704	9
705	12
706	16
707	11
708	35
709	5
710	17
711	9
712	6
713	34
714	9
715	12
716	29
717	23
718	30
719	12
720	32
721	8
722	2
723	41
724	31
725	22
726	40
727	13
728	14
729	32
730	19
731	14
732	2
733	7
734	13
735	13
736	18
737	14
738	7
739	9
740	37
741	21
742	3
743	33
744	0
745	17
746	32
747	14
748	48
749	14
750	27
751	30
752	1
753	3
754	28
755	32
756	32
757	2
758	8
759	28
760	25
761	22
762	13
763	1
764	2
765	47
766	14
767	29
768	16
769	13
770	31
771	4
772	38
773	37
774	42
775	19
776	0
777	0
778	29
779	48
780	18
781	34
782	38
783	4
784	20
785	5
786	6
787	27
788	22
789	2
790	39
791	8
792	12
793	48
794	12
795	13
796	5
797	5
798	2
799	37
800	43
801	5
802	7
803	11
804	8
805	41
806	33
807	6
808	11
809	8
810	29
811	27
812	29
813	27
814	33
815	10
816	22
817	29
818	1
819	4
820	48
821	3
822	12
823	31
824	33
825	16
826	17
827	1
828	48
829	0
830	5
831	12
832	14
833	25
834	49
835	5
836	10
837	4
838	23
839	23
840	37
841	18
842	44
843	9
844	2
845	46
846	20
847	7
848	8
849	30
850	1
851	23
852	31
853	28
854	25
855	40
856	7
857	47
858	28
859	9
860	23
861	15
862	32
863	49
864	32
865	12
866	0
867	20
868	4
869	32
870	1
871	8
872	33
873	34
874	15
875	1
876	40
877	21
878	26
879	11
880	16
881	27
882	44
883	18
884	48
885	25
886	20
887	25
888	23
889	6
890	18
891	49
892	1
893	16
894	35
895	2
896	43
897	48
898	30
899	4
900	17
901	4
902	29
903	22
904	12
905	26
906	5
907	6
908	12
909	1
910	29
911	9
912	45
913	26
914	32
915	1
916	6
917	18
918	13
919	40
920	27
921	44
922	23
923	2
924	43
925	6
926	4
927	21
928	24
929	33
930	33
931	1
932	24
933	5
934	15
935	26
936	12
937	40
938	20
939	15
940	41
941	22
942	38
943	16
944	22
945	6
946	43
947	10
948	8
949	44
950	33
951	26
952	35
953	9
954	27
955	36
956	34
957	27
958	1
959	33
960	10
961	30
962	9
963	7
964	2
965	7
966	6
967	4
968	33
969	28
970	34
971	30
972	39
973	36
974	38
975	10
976	19
977	29
978	13
979	36
980	10
981	6
982	18
983	47
984	15
985	3
986	12
987	31
988	44
989	19
990	41
991	43
992	21
993	31
994	0
995	36
996	34
997	49
998	1
999	35
1000	21
1001	15
1002	31
1003	0
1004	25
1005	40
1006	8
1007	33
1008	47
1009	12
1010	10
1011	17
1012	4
1013	0
1014	42
1015	3
1016	40
1017	41
1018	19
1019	8
1020	3
1021	47
1022	5
1023	29
1024	46
1025	18
1026	41
1027	18
1028	28
1029	20
1030	40
1031	0
1032	15
1033	20
1034	3
1035	22
1036	25
1037	19
1038	20
1039	31
1040	21
1041	36
1042	4
1043	22
1044	6
1045	10
1046	20
1047	44
1048	34
1049	24
1050	15
1051	10
1052	6
1053	34
1054	6
1055	15
1056	3
1057	7
1058	38
1059	21
1060	10
1061	20
1062	42
1063	25
1064	42
1065	20
1066	2
1067	4
1068	14
1069	42
1070	7
1071	18
1072	8
1073	0
1074	33
1075	3
1076	36
1077	11
1078	40
1079	4
1080	12
1081	39
1082	4
1083	14
1084	0
1085	47
1086	1
1087	3
1088	10
1089	6
1090	41
1091	21
1092	31
1093	46
1094	18
1095	16
1096	25
1097	45
1098	10
1099	42
1100	6
1101	31
1102	10
1103	49
1104	14
1105	30
1106	5
1107	21
1108	37
1109	21
1110	11
1111	41
1112	7
1113	4
1114	9
1115	17
1116	5
1117	21
1118	8
1119	17
1120	19
1121	29
1122	13
1123	11
1124	17
1125	0
1126	29
1127	10
1128	43
1129	1
1130	26
1131	43
1132	0
1133	26
1134	8
1135	17
1136	17
1137	5
1138	46
1139	23
1140	5
1141	20
1142	11
1143	40
1144	8
1145	42
1146	1
1147	10
1148	0
1149	34
1150	15
1151	12
1152	17
1153	47
1154	34
1155	29
1156	42
1157	7
1158	21
1159	39
1160	9
1161	33
1162	4
1163	44
1164	8
1165	2
1166	21
1167	2
1168	12
1169	21
1170	21
1171	35
1172	34
1173	29
1174	19
1175	9
1176	15
1177	19
1178	0
1179	4
1180	12
1181	27
1182	4
1183	9
1184	14
1185	13
1186	20
1187	3
1188	12
1189	47
1190	36
1191	10
1192	39
1193	38
1194	26
1195	2
1196	2
1197	47
1198	32
1199	9
1200	7
1201	1
1202	16
1203	42
1204	4
1205	4
1206	4
1207	14
1208	5
1209	0
1210	33
1211	2
1212	1
1213	35
1214	1
1215	28
1216	29
1217	10
1218	35
1219	31
1220	32
1221	31
1222	48
1223	9
1224	45
1225	11
1226	24
1227	26
1228	0
1229	38
1230	43
1231	13
1232	45
1233	14
1234	30
1235	34
1236	42
1237	29
1238	25
1239	39
1240	22
1241	1
1242	39
1243	25
1244	39
1245	6
1246	13
1247	0
1248	24
1249	35
1250	49
1251	9
1252	44
1253	15
1254	38
1255	25
1256	21
1257	1
1258	5
1259	31
1260	22
1261	38
1262	37
1263	15
1264	3
1265	4
1266	36
1267	22
1268	28
1269	13
1270	35
1271	8
1272	18
1273	36
1274	39
1275	36
1276	1
1277	7
1278	40
1279	27
1280	32
1281	1
1282	10
1283	4
1284	0
1285	9
1286	31
1287	3
1288	29
1289	25
1290	21
1291	49
1292	10
1293	9
1294	21
1295	7
1296	14
1297	26
1298	12
1299	7
1300	27
1301	35
1302	18
1303	9
1304	10
1305	47
1306	14
1307	6
1308	40
1309	36
1310	11
1311	24
1312	8
1313	30
1314	34
1315	36
1316	32
1317	21
1318	12
1319	6
1320	0
1321	1
1322	20
1323	19
1324	5
1325	27
1326	7
1327	49
1328	5
1329	37
1330	7
1331	1
1332	48
1333	32
1334	9
1335	3
1336	8
1337	9
1338	8
1339	21
1340	44
1341	20
1342	44
1343	26
1344	3
1345	6
1346	21
1347	31
1348	27
1349	47
1350	9
1351	4
1352	42
1353	21
1354	26
1355	34
1356	16
1357	30
1358	3
1359	29
1360	4
1361	43
1362	0
1363	38
1364	10
1365	46
1366	5
1367	12
1368	21
1369	20
1370	8
1371	4
1372	4
1373	5
1374	0
1375	27
1376	2
1377	13
1378	49
1379	27
1380	25
1381	21
1382	10
1383	37
1384	15
1385	13
1386	2
1387	28
1388	8
1389	27
1390	37
1391	32
1392	12
1393	43
1394	4
1395	32
1396	15
1397	15
1398	1
1399	46
1400	16
1401	10
1402	22
1403	0
1404	42
1405	11
1406	40
1407	12
1408	22
1409	40
1410	47
1411	2
1412	13
1413	46
1414	9
1415	0
1416	46
1417	21
1418	11
1419	12
1420	44
1421	23
1422	11
1423	46
1424	46
1425	43
1426	21
1427	21
1428	34
1429	26
1430	41
1431	44
1432	3
1433	1
1434	10
1435	36
1436	42
1437	18
1438	17
1439	15
1440	12
1441	47
1442	35
1443	31
1444	15
1445	22
1446	45
1447	44
1448	8
1449	3
1450	10
1451	41
1452	34
1453	21
1454	27
1455	4
1456	6
1457	22
1458	45
1459	22
1460	41
1461	17
1462	44
1463	49
1464	7
1465	37
1466	15
1467	10
1468	19
1469	26
1470	32
1471	7
1472	14
1473	26
1474	4
1475	13
1476	18
1477	38
1478	42
1479	41
1480	16
1481	30
1482	44
1483	47
1484	27
1485	14
1486	41
1487	31
1488	25
1489	12
1490	35
1491	35
1492	13
1493	26
1494	15
1495	21
1496	1
1497	31
1498	24
1499	19
1500	7
1501	36
1502	23
1503	6
1504	2
1505	20
1506	12
1507	49
1508	0
1509	7
1510	1
1511	45
1512	47
1513	43
1514	25
1515	42
1516	20
1517	6
1518	11
1519	28
1520	0
1521	34
1522	20
1523	18
1524	33
1525	6
1526	21
1527	40
1528	43
1529	31
1530	8
1531	5
1532	37
1533	47
1534	35
1535	23
1536	8
1537	19
1538	16
1539	10
1540	25
1541	25
1542	39
1543	37
1544	42
1545	5
1546	44
1547	5
1548	11
1549	18
1550	0
1551	1
1552	39
1553	17
1554	0
1555	34
1556	34
1557	8
1558	6
1559	0
1560	34
1561	27
1562	32
1563	11
1564	37
1565	26
1566	31
1567	12
1568	25
1569	34
1570	5
1571	49
1572	49
1573	4
1574	36
1575	13
1576	35
1577	20
1578	46
1579	25
1580	48
1581	38
1582	16
1583	1
1584	41
1585	40
1586	22
1587	0
1588	18
1589	35
1590	44
1591	7
1592	14
1593	28
1594	0
1595	48
1596	16
1597	34
1598	31
1599	15
1600	14
1601	6
1602	33
1603	5
1604	21
1605	32
1606	15
1607	11
1608	10
1609	2
1610	23
1611	22
1612	42
1613	19
1614	21
1615	4
1616	18
1617	25
1618	2
1619	2
1620	46
1621	6
1622	16
1623	45
1624	0
1625	14
1626	49
1627	16
1628	22
1629	23
1630	18
1631	23
1632	5
1633	49
1634	40
1635	0
1636	25
1637	19
1638	28
1639	3
1640	7
1641	4
1642	29
1643	17
1644	40
1645	24
1646	31
1647	24
1648	35
1649	26
1650	3
1651	47
1652	48
1653	19
1654	16
1655	16
1656	39
1657	42
1658	30
1659	24
1660	32
1661	6
1662	33
1663	11
1664	16
1665	20
1666	6
1667	15
1668	21
1669	29
1670	5
1671	43
1672	3
1673	20
1674	27
1675	36
1676	39
1677	35
1678	37
1679	25
1680	21
1681	6
1682	32
1683	25
1684	43
1685	12
1686	11
1687	18
1688	41
1689	40
1690	47
1691	21
1692	45
1693	23
1694	28
1695	6
1696	49
1697	41
1698	36
1699	15
1700	20
1701	12
1702	31
1703	9
1704	14
1705	37
1706	21
1707	3
1708	43
1709	18
1710	31
1711	15
1712	12
1713	28
1714	27
1715	34
1716	25
1717	0
1718	38
1719	13
1720	29
1721	8
1722	18
1723	9
1724	32
1725	23
1726	38
1727	26
1728	30
1729	36
1730	9
1731	28
1732	28
1733	12
1734	36
1735	20
1736	43
1737	37
1738	32
1739	8
1740	9
1741	48
1742	31
1743	35
1744	7
1745	36
1746	27
1747	25
1748	2
1749	20
1750	6
1751	49
1752	11
1753	46
1754	4
1755	17
1756	44
1757	23
1758	5
1759	6
1760	28
1761	10
1762	16
1763	30
1764	29
1765	5
1766	46
1767	28
1768	49
1769	0
1770	10
1771	42
1772	37
1773	8
1774	34
1775	26
1776	0
1777	17
1778	4
1779	7
1780	35
1781	21
1782	45
1783	41
1784	36
1785	38
1786	36
1787	44
1788	1
1789	21
1790	28
1791	44
1792	14
1793	5
1794	12
1795	32
1796	11
1797	35
1798	20
1799	49
1800	36
1801	21
1802	13
1803	2
1804	21
1805	45
1806	37
1807	1
1808	30
1809	22
1810	28
1811	6
1812	8
1813	29
1814	15
1815	13
1816	6
1817	14
1818	42
1819	5
1820	47
1821	35
1822	30
1823	25
1824	9
1825	48
1826	23
1827	8
1828	31
1829	7
1830	12
1831	3
1832	13
1833	44
1834	1
1835	15
1836	6
1837	10
1838	16
1839	35
1840	22
1841	9
1842	46
1843	5
1844	31
1845	1
1846	6
1847	13
1848	17
1849	35
1850	3
1851	39
1852	26
1853	26
1854	12
1855	10
1856	9
1857	3
1858	25
1859	10
1860	1
1861	29
1862	42
1863	24
1864	15
1865	17
1866	16
1867	49
1868	17
1869	16
1870	17
1871	41
1872	1
1873	16
1874	6
1875	31
1876	31
1877	24
1878	2
1879	3
1880	3
1881	16
1882	35
1883	8
1884	46
1885	17
1886	14
1887	28
1888	34
1889	15
1890	43
1891	11
1892	48
1893	19
1894	48
1895	25
1896	2
1897	36
1898	7
1899	43
1900	14
1901	32
1902	20
1903	4
1904	11
1905	36
1906	3
1907	36
1908	45
1909	30
1910	36
1911	16
1912	0
1913	2
1914	16
1915	45
1916	16
1917	13
1918	36
1919	1
1920	23
1921	31
1922	15
1923	6
1924	15
1925	21
1926	15
1927	25
1928	19
1929	44
1930	6
1931	16
1932	18
1933	5
1934	8
1935	21
1936	16
1937	34
1938	35
1939	13
1940	43
1941	36
1942	11
1943	8
1944	2
1945	25
1946	20
1947	3
1948	35
1949	26
1950	17
1951	8
1952	5
1953	22
1954	3
1955	0
1956	33
1957	19
1958	37
1959	13
1960	15
1961	28
1962	9
1963	2
1964	32
1965	38
1966	25
1967	18
1968	23
1969	9
1970	11
1971	37
1972	28
1973	49
1974	18
1975	8
1976	26
1977	36
1978	9
1979	19
1980	39
1981	32
1982	19
1983	1
1984	27
1985	32
1986	29
1987	10
1988	20
1989	34
1990	40
1991	13
1992	15
1993	44
1994	34
1995	19
1996	7
1997	8
1998	36
1999	23
2000	25
2001	46
2002	3
2003	37
2004	40
2005	19
2006	32
2007	46
2008	28
2009	17
2010	33
2011	6
2012	24
2013	5
2014	39
2015	7
2016	37
2017	40
2018	1
2019	49
2020	45
2021	24
2022	3
2023	23
2024	15
2025	22
2026	2
2027	14
2028	5
2029	40
2030	3
2031	25
2032	9
2033	10
2034	30
2035	39
2036	33
2037	0
2038	5
2039	48
2040	14
2041	16
2042	9
2043	44
2044	13
2045	15
2046	35
2047	49
2048	4
2049	26
2050	3
2051	17
2052	46
2053	40
2054	33
2055	3
2056	10
2057	19
2058	12
2059	11
2060	49
2061	37
2062	2
2063	38
2064	37
2065	18
2066	44
2067	5
2068	11
2069	13
2070	34
2071	22
2072	20
2073	6
2074	34
2075	46
2076	42
2077	12
2078	9
2079	23
2080	10
2081	45
2082	1
2083	44
2084	42
2085	14
2086	24
2087	35
2088	19
2089	48
2090	40
2091	5
2092	19
2093	35
2094	38
2095	8
2096	37
2097	27
2098	0
2099	38
2100	17
2101	43
2102	40
2103	11
2104	18
2105	29
2106	17
2107	46
2108	22
2109	27
2110	4
2111	14
2112	26
2113	13
2114	24
2115	44
2116	33
2117	24
2118	46
2119	17
2120	1
2121	38
2122	0
2123	14
2124	37
2125	14
2126	3
2127	3
2128	44
2129	2
2130	24
2131	15
2132	28
2133	20
2134	9
2135	31
2136	8
2137	10
2138	41
2139	20
2140	46
2141	8
2142	3
2143	5
2144	5
2145	44
2146	15
2147	19
2148	37
2149	25
2150	30
2151	39
2152	9
2153	43
2154	3
2155	5
2156	8
2157	1
2158	7
2159	29
2160	32
2161	14
2162	11
2163	41
2164	42
2165	10
2166	37
2167	28
2168	4
2169	32
2170	4
2171	22
2172	32
2173	9
2174	26
2175	5
2176	27
2177	46
2178	48
2179	19
2180	22
2181	8
2182	21
2183	47
2184	4
2185	5
2186	35
2187	45
2188	18
2189	0
2190	45
2191	11
2192	49
2193	7
2194	45
2195	29
2196	22
2197	25
2198	2
2199	1
2200	42
2201	19
2202	14
2203	38
2204	6
2205	12
2206	21
2207	30
2208	24
2209	20
2210	32
2211	10
2212	26
2213	0
2214	5
2215	28
2216	9
2217	14
2218	8
2219	22
2220	13
2221	21
2222	48
2223	17
2224	29
2225	8
2226	47
2227	15
2228	17
2229	17
2230	44
2231	11
2232	16
2233	8
2234	32
2235	0
2236	12
2237	31
2238	16
2239	31
2240	14
2241	14
2242	17
2243	44
2244	12
2245	18
2246	48
2247	2
2248	17
2249	16
2250	13
2251	18
2252	16
2253	16
2254	23
2255	30
2256	3
2257	3
2258	2
2259	47
2260	5
2261	25
2262	48
2263	36
2264	16
2265	15
2266	31
2267	19
2268	10
2269	31
2270	30
2271	45
2272	17
2273	23
2274	48
2275	28
2276	5
2277	45
2278	8
2279	24
2280	24
2281	25
2282	0
2283	47
2284	1
2285	21
2286	2
2287	6
2288	6
2289	11
2290	24
2291	41
2292	1
2293	2
2294	28
2295	16
2296	17
2297	2
2298	28
2299	31
2300	34
2301	46
2302	11
2303	13
2304	31
2305	28
2306	24
2307	36
2308	21
2309	16
2310	44
2311	13
2312	18
2313	14
2314	48
2315	33
2316	35
2317	44
2318	32
2319	30
2320	42
2321	26
2322	9
2323	15
2324	26
2325	14
2326	8
2327	16
2328	34
2329	6
2330	20
2331	21
2332	36
2333	30
2334	5
2335	7
2336	7
2337	21
2338	32
2339	13
2340	35
2341	37
2342	26
2343	31
2344	11
2345	4
2346	36
2347	33
2348	23
2349	21
2350	28
2351	12
2352	32
2353	2
2354	22
2355	37
2356	38
2357	24
2358	33
2359	16
2360	27
2361	18
2362	12
2363	23
2364	34
2365	6
2366	28
2367	19
2368	13
2369	16
2370	20
2371	21
2372	26
2373	2
2374	11
2375	33
2376	28
2377	12
2378	11
2379	7
2380	47
2381	20
2382	3
2383	32
2384	24
2385	16
2386	23
2387	8
2388	4
2389	18
2390	36
2391	15
2392	18
2393	5
2394	46
2395	11
2396	19
2397	7
2398	13
2399	21
2400	2
2401	39
2402	12
2403	2
2404	46
2405	16
2406	43
2407	45
2408	4
2409	10
2410	33
2411	31
2412	30
2413	11
2414	19
2415	5
2416	21
2417	35
2418	15
2419	5
2420	38
2421	49
2422	31
2423	16
2424	17
2425	3
2426	31
2427	12
2428	1
2429	19
2430	12
2431	8
2432	10
2433	9
2434	46
2435	15
2436	6
2437	30
2438	36
2439	13
2440	40
2441	32
2442	43
2443	5
2444	9
2445	25
2446	10
2447	26
2448	5
2449	29
2450	16
2451	13
2452	24
2453	16
2454	3
2455	26
2456	9
2457	12
2458	36
2459	37
2460	25
2461	26
2462	5
2463	0
2464	32
2465	2
2466	14
2467	22
2468	25
2469	45
2470	26
2471	22
2472	1
2473	29
2474	13
2475	49
2476	3
2477	20
2478	27
2479	18
2480	19
2481	21
2482	28
2483	19
2484	3
2485	1
2486	29
2487	11
2488	35
2489	2
2490	26
2491	29
2492	29
2493	27
2494	10
2495	27
2496	6
2497	28
2498	8
2499	8
2500	21
2501	19
2502	18
2503	31
2504	2
2505	6
2506	3
2507	0
2508	46
2509	2
2510	5
2511	40
2512	18
2513	30
2514	10
2515	10
2516	42
2517	22
2518	6
2519	0
2520	10
2521	35
2522	24
2523	17
2524	5
2525	2
2526	47
2527	19
2528	43
2529	8
2530	44
2531	32
2532	18
2533	19
2534	10
2535	48
2536	18
2537	33
2538	45
2539	16
2540	16
2541	29
2542	23
2543	4
2544	31
2545	25
2546	6
2547	3
2548	23
2549	12
2550	7
2551	17
2552	26
2553	15
2554	10
2555	29
2556	24
2557	38
2558	2
2559	43
2560	31
2561	42
2562	8
2563	9
2564	11
2565	12
2566	3
2567	26
2568	20
2569	7
2570	19
2571	0
2572	30
2573	27
2574	24
2575	26
2576	9
2577	28
2578	48
2579	4
2580	0
2581	26
2582	17
2583	3
2584	17
2585	2
2586	1
2587	36
2588	20
2589	14
2590	30
2591	33
2592	5
2593	14
2594	37
2595	16
2596	9
2597	49
2598	47
2599	16
2600	8
2601	3
2602	4
2603	9
2604	35
2605	31
2606	36
2607	5
2608	21
2609	14
2610	26
2611	41
2612	30
2613	30
2614	30
2615	39
2616	5
2617	16
2618	2
2619	37
2620	2
2621	5
2622	26
2623	5
2624	19
2625	29
2626	2
2627	46
2628	27
2629	10
2630	19
2631	7
2632	14
2633	1
2634	28
2635	46
2636	24
2637	38
2638	32
2639	1
2640	16
2641	45
2642	13
2643	46
2644	22
2645	5
2646	3
2647	39
2648	33
2649	9
2650	29
2651	17
2652	30
2653	7
2654	34
2655	3
2656	14
2657	46
2658	30
2659	26
2660	9
2661	21
2662	9
2663	27
2664	26
2665	23
2666	30
2667	3
2668	10
2669	34
2670	6
2671	15
2672	17
2673	33
2674	45
2675	5
2676	6
2677	26
2678	23
2679	7
2680	31
2681	12
2682	3
2683	39
2684	28
2685	21
2686	5
2687	15
2688	6
2689	22
2690	45
2691	5
2692	19
2693	1
2694	44
2695	16
2696	29
2697	32
2698	9
2699	7
2700	5
2701	37
2702	30
2703	5
2704	11
2705	38
2706	4
2707	3
2708	28
2709	38
2710	17
2711	16
2712	11
2713	35
2714	11
2715	0
2716	6
2717	30
2718	4
2719	6
2720	43
2721	9
2722	46
2723	35
2724	23
2725	0
2726	13
2727	36
2728	16
2729	9
2730	11
2731	9
2732	11
2733	3
2734	31
2735	3
2736	30
2737	19
2738	12
2739	41
2740	12
2741	35
2742	34
2743	6
2744	17
2745	37
2746	19
2747	48
2748	27
2749	9
2750	0
2751	39
2752	14
2753	33
2754	5
2755	32
2756	45
2757	14
2758	1
2759	4
2760	23
2761	1
2762	20
2763	36
2764	25
2765	37
2766	12
2767	49
2768	41
2769	1
2770	32
2771	48
2772	1
2773	1
2774	13
2775	21
2776	16
2777	22
2778	19
2779	8
2780	46
2781	0
2782	1
2783	40
2784	13
2785	38
2786	23
2787	1
2788	11
2789	9
2790	7
2791	19
2792	7
2793	39
2794	40
2795	14
2796	35
2797	3
2798	19
2799	15
2800	29
2801	27
2802	40
2803	1
2804	33
2805	33
2806	47
2807	14
2808	33
2809	0
2810	48
2811	9
2812	10
2813	13
2814	45
2815	46
2816	8
2817	1
2818	20
2819	32
2820	19
2821	4
2822	1
2823	6
2824	44
2825	42
2826	35
2827	16
2828	32
2829	40
2830	1
2831	0
2832	30
2833	14
2834	5
2835	3
2836	10
2837	7
2838	12
2839	11
2840	3
2841	5
2842	12
2843	16
2844	46
2845	0
2846	35
2847	26
2848	4
2849	6
2850	13
2851	10
2852	46
2853	6
2854	27
2855	24
2856	34
2857	9
2858	1
2859	3
2860	7
2861	10
2862	38
2863	10
2864	32
2865	41
2866	18
2867	26
2868	45
2869	28
2870	28
2871	35
2872	41
2873	6
2874	11
2875	2
2876	43
2877	34
2878	32
2879	3
2880	33
2881	0
2882	8
2883	33
2884	7
2885	49
2886	0
2887	27
2888	30
2889	1
2890	46
2891	49
2892	42
2893	43
2894	39
2895	0
2896	7
2897	0
2898	47
2899	32
2900	3
2901	24
2902	24
2903	1
2904	16
2905	8
2906	37
2907	25
2908	1
2909	2
2910	23
2911	18
2912	0
2913	12
2914	16
2915	33
2916	27
2917	40
2918	24
2919	36
2920	41
2921	33
2922	13
2923	44
2924	0
2925	4
2926	21
2927	0
2928	28
2929	8
2930	6
2931	2
2932	18
2933	33
2934	11
2935	46
2936	29
2937	31
2938	31
2939	4
2940	0
2941	6
2942	25
2943	20
2944	47
2945	35
2946	49
2947	31
2948	36
2949	0
2950	40
2951	47
2952	20
2953	39
2954	9
2955	24
2956	41
2957	19
2958	8
2959	34
2960	15
2961	8
2962	24
2963	27
2964	14
2965	42
2966	4
2967	37
2968	17
2969	30
2970	12
2971	7
2972	3
2973	13
2974	14
2975	4
2976	32
2977	6
2978	20
2979	38
2980	6
2981	3
2982	15
2983	14
2984	10
2985	35
2986	10
2987	29
2988	45
2989	31
2990	4
2991	16
2992	44
2993	8
2994	4
2995	33
2996	9
