#	BLOCK:	ACTUAL_X:	X_AVE:	ERROR:
	1	1.36937	1.36937	0
	2	1.3433	1.35633	0.00921502
	3	1.34346	1.35204	0.00707205
	4	1.36267	1.3547	0.00578171
	5	1.35523	1.35481	0.00462633
	6	1.31325	1.34788	0.00740525
	7	1.35395	1.34875	0.00639786
	8	1.3893	1.35382	0.00733645
	9	1.35998	1.3545	0.00655318
	10	1.32164	1.35122	0.0066709
	11	1.38833	1.35459	0.006865
	12	1.37779	1.35652	0.00655943
	13	1.35849	1.35667	0.00605661
	14	1.37378	1.3579	0.00574587
	15	1.34877	1.35729	0.00539489
	16	1.35903	1.3574	0.00505881
	17	1.37179	1.35824	0.00483153
	18	1.37348	1.35909	0.00463664
	19	1.34012	1.35809	0.00449883
	20	1.38667	1.35952	0.0044951
	1	1.47378	1.47378	0
	2	1.47036	1.47207	0.00120778
	3	1.44592	1.46335	0.00716383
	4	1.51341	1.47587	0.0120959
	5	1.44806	1.4703	0.0108806
	6	1.44603	1.46626	0.00979043
	7	1.41414	1.45881	0.0108599
	8	1.49544	1.46339	0.0104231
	9	1.4884	1.46617	0.00962814
	10	1.49395	1.46895	0.00905732
	11	1.45287	1.46749	0.00835102
	12	1.40529	1.4623	0.00912264
	13	1.47855	1.46355	0.00850606
	14	1.42996	1.46115	0.00822995
	15	1.484	1.46268	0.007821
	16	1.48692	1.46419	0.0074775
	17	1.45893	1.46388	0.00704404
	18	1.44054	1.46259	0.00677105
	19	1.50551	1.46485	0.0067811
	20	1.49435	1.46632	0.00660059
	1	1.60211	1.60211	0
	2	1.60302	1.60256	0.000321829
	3	1.62829	1.61114	0.00700633
	4	1.55515	1.59714	0.0132121
	5	1.63102	1.60392	0.0121836
	6	1.60162	1.60353	0.010159
	7	1.57528	1.5995	0.00947551
	8	1.59778	1.59928	0.0082935
	9	1.61549	1.60108	0.00756489
	10	1.60134	1.60111	0.00680844
	11	1.65343	1.60587	0.00767327
	12	1.66569	1.61085	0.00850024
	13	1.5415	1.60552	0.00937205
	14	1.5618	1.60239	0.00920812
	15	1.61239	1.60306	0.00861832
	16	1.57118	1.60107	0.00830678
	17	1.60879	1.60152	0.00783057
	18	1.62088	1.6026	0.00746898
	19	1.595	1.6022	0.00708657
	20	1.53282	1.59873	0.00753368
	1	1.77237	1.77237	0
	2	1.73171	1.75204	0.0143748
	3	1.75854	1.7542	0.00974496
	4	1.72503	1.74691	0.00966023
	5	1.78197	1.75392	0.00995308
	6	1.71778	1.7479	0.00995183
	7	1.71904	1.74378	0.00934485
	8	1.72444	1.74136	0.00848365
	9	1.69209	1.73588	0.00913823
	10	1.76095	1.73839	0.00856119
	11	1.77309	1.74154	0.00834374
	12	1.72355	1.74004	0.00778202
	13	1.75006	1.74082	0.00722145
	14	1.73174	1.74017	0.00673466
	15	1.76408	1.74176	0.00647167
	16	1.73244	1.74118	0.00609337
	17	1.72014	1.73994	0.00585924
	18	1.71953	1.73881	0.00564238
	19	1.71559	1.73759	0.00547614
	20	1.72793	1.7371	0.00522356
	1	1.91208	1.91208	0
	2	1.94598	1.92903	0.011985
	3	1.92353	1.9272	0.00812881
	4	1.93132	1.92823	0.00616159
	5	1.97365	1.93731	0.00950385
	6	1.8675	1.92568	0.0132489
	7	1.94667	1.92868	0.0116905
	8	1.92599	1.92834	0.010234
	9	1.91904	1.92731	0.0091489
	10	1.87475	1.92205	0.00962597
	11	1.92374	1.92221	0.00875211
	12	1.94418	1.92404	0.00821216
	13	1.81386	1.91556	0.0111252
	14	1.89981	1.91444	0.0103873
	15	1.92455	1.91511	0.0097167
	16	1.86956	1.91226	0.0095173
	17	1.90729	1.91197	0.00896195
	18	1.91183	1.91196	0.00846406
	19	1.90116	1.9114	0.00803768
	20	1.92245	1.91195	0.00765477
	1	2.0434	2.0434	0
	2	2.06348	2.05344	0.00709892
	3	2.06713	2.058	0.00602411
	4	2.08552	2.06488	0.00747798
	5	2.07382	2.06667	0.00619233
	6	2.1036	2.07283	0.00762928
	7	2.07592	2.07327	0.0065522
	8	2.10786	2.07759	0.00701653
	9	2.18734	2.08979	0.0130797
	10	2.12833	2.09364	0.0123265
	11	2.1257	2.09655	0.0115453
	12	2.13209	2.09952	0.0109564
	13	2.02725	2.09396	0.0114371
	14	2.07782	2.0928	0.0106781
	15	2.13414	2.09556	0.0103157
	16	2.16199	2.09971	0.0104732
	17	2.11814	2.1008	0.00991305
	18	2.10361	2.10095	0.00936355
	19	2.1502	2.10354	0.00922252
	20	2.13595	2.10516	0.0089026
	1	2.32066	2.32066	0
	2	2.36191	2.34129	0.0145856
	3	2.29387	2.32548	0.0161579
	4	2.41095	2.34685	0.0221191
	5	2.32247	2.34197	0.0182248
	6	2.32671	2.33943	0.0153637
	7	2.44698	2.35479	0.019385
	8	2.34145	2.35313	0.0170335
	9	2.30266	2.34752	0.0160372
	10	2.32871	2.34564	0.0145433
	11	2.38014	2.34877	0.0135553
	12	2.36548	2.35017	0.012497
	13	2.30643	2.3468	0.01198
	14	2.39635	2.35034	0.0116353
	15	2.32344	2.34855	0.0109969
	16	2.36666	2.34968	0.0103677
	17	2.37922	2.35142	0.00990237
