N_BLOCK	DELTA	ACCEPTANCE
196	0.001	1
197	0.001	1
198	0.001	1
199	0.001	1
200	0.001	1
201	0.001	1
202	0.001	1
203	0.001	1
204	0.001	1
205	0.001	1
206	0.001	1
207	0.001	1
208	0.001	1
209	0.001	1
210	0.001	1
211	0.001	1
212	0.001	1
213	0.001	1
214	0.001	1
215	0.001	1
216	0.001	1
217	0.001	1
218	0.001	1
219	0.001	1
220	0.001	1
221	0.001	1
222	0.001	1
223	0.001	1
224	0.001	1
225	0.001	1
226	0.001	1
227	0.001	1
228	0.001	1
229	0.001	1
230	0.001	1
231	0.001	1
232	0.001	1
233	0.001	1
234	0.001	1
235	0.001	1
236	0.001	1
237	0.001	1
238	0.001	1
239	0.001	1
240	0.001	1
241	0.001	1
242	0.001	1
243	0.001	1
244	0.001	1
245	0.001	1
246	0.001	1
247	0.001	1
248	0.001	1
249	0.001	1
250	0.001	1
251	0.001	1
252	0.001	1
253	0.001	1
254	0.001	1
255	0.001	1
256	0.001	1
257	0.001	1
258	0.001	1
259	0.001	1
260	0.001	1
261	0.001	1
262	0.001	1
263	0.001	1
264	0.001	1
265	0.001	1
266	0.001	1
267	0.001	1
268	0.001	1
269	0.001	1
270	0.001	1
271	0.001	1
272	0.001	1
273	0.001	1
274	0.001	1
275	0.001	1
276	0.001	1
277	0.001	1
278	0.001	1
279	0.001	1
280	0.001	1
281	0.001	1
282	0.001	1
283	0.001	1
284	0.001	1
285	0.001	1
286	0.001	1
287	0.001	1
288	0.001	1
289	0.001	1
290	0.001	1
291	0.001	1
292	0.001	1
293	0.001	1
294	0.001	1
295	0.001	1
296	0.001	1
297	0.001	1
298	0.001	1
299	0.001	1
300	0.001	1
301	0.001	1
302	0.001	1
303	0.001	1
304	0.001	1
305	0.001	1
306	0.001	1
307	0.001	1
308	0.001	1
309	0.001	1
310	0.001	1
311	0.001	1
312	0.001	1
313	0.001	1
314	0.001	1
315	0.001	1
316	0.001	1
317	0.001	1
318	0.001	1
319	0.001	1
320	0.001	1
321	0.001	1
322	0.001	1
323	0.001	1
324	0.001	1
325	0.001	1
326	0.001	1
327	0.001	1
328	0.001	1
329	0.001	1
330	0.001	1
331	0.001	1
332	0.001	1
333	0.001	1
334	0.001	1
335	0.001	1
336	0.001	1
337	0.001	1
338	0.001	1
339	0.001	1
340	0.001	1
341	0.001	1
342	0.001	1
343	0.001	1
344	0.001	1
345	0.001	1
346	0.001	1
347	0.001	1
348	0.001	1
349	0.001	1
350	0.001	1
351	0.001	1
352	0.001	1
353	0.001	1
354	0.001	1
355	0.001	1
356	0.001	1
357	0.001	1
358	0.001	1
359	0.001	1
360	0.001	1
361	0.001	1
362	0.001	1
363	0.001	1
364	0.001	1
365	0.001	1
366	0.001	1
367	0.001	1
368	0.001	1
369	0.001	1
370	0.001	1
371	0.001	1
372	0.001	1
373	0.001	1
374	0.001	1
375	0.001	1
376	0.001	1
377	0.001	1
378	0.001	1
379	0.001	1
380	0.001	1
381	0.001	1
382	0.001	1
